name,detectedFex,time,labelledFex
S501_001_00000066,angry,0.6516634998843074,angry
S501_001_00000067,angry,0.6658179999794811,angry
S501_004_00000001,neutral,0.6329737999476492,neutral
S501_004_00000054,fear,0.6593245000112802,fear
S501_004_00000055,fear,0.645188600057736,fear
S501_004_00000056,fear,0.6780951998662204,fear
S501_006_00000001,neutral,0.6281669000163674,neutral
S501_006_00000039,sad,0.6516187998931855,sad
S501_006_00000040,sad,0.5836916000116616,sad
S501_006_00000041,sad,0.688906199997291,sad
S502_001_00000001,neutral,0.631968199973926,neutral
S502_002_00000001,neutral,0.5923952001612633,neutral
S502_004_00000001,neutral,0.6482220001053065,neutral
S503_001_00000001,sad,0.6533540999516845,neutral
S503_002_00000001,sad,0.6223742999136448,neutral
S503_006_00000001,sad,0.669403700158,neutral
S503_006_00000018,sad,0.6802771999500692,sad
S503_006_00000019,sad,0.628242600010708,sad
S503_006_00000020,sad,0.6531656999140978,sad
S504_001_00000001,disgust,0.649976700078696,neutral
S504_002_00000001,neutral,0.6138568001333624,neutral
S504_004_00000001,disgust,0.6322135000955313,neutral
S504_006_00000001,disgust,0.6516393001656979,neutral
S505_002_00000001,neutral,0.6545659999828786,neutral
S505_006_00000001,neutral,0.6120707998052239,neutral
S506_001_00000001,neutral,0.6410608999431133,neutral
S506_001_00000038,angry,0.6712767998687923,angry
S506_001_00000039,angry,0.6493482000660151,angry
S506_001_00000040,angry,0.6893174999859184,angry
S506_002_00000001,neutral,0.6005190000869334,neutral
S506_004_00000001,neutral,0.639439000049606,neutral
S895_002_00000001,neutral,0.6668416999746114,neutral
S999_001_00000001,angry,0.6592504000291228,neutral
S999_003_00000001,angry,0.6494499000255018,neutral
